% visibilidad del sol,nro minuto,nro mes,temperatura
0.59,989.0,5.0,14.0
0.11,1294.0,10.0,3.0
0.39,1093.0,1.0,1.0
0.64,736.0,3.0,25.0
0.6,1016.0,11.0,13.0
0.59,988.0,5.0,12.0
0.99,751.0,6.0,21.0
0.58,838.0,3.0,27.0
0.69,686.0,12.0,30.0
0.76,551.0,12.0,30.0
0.55,546.0,10.0,28.0
0.6,1068.0,6.0,19.0
0.67,874.0,12.0,20.0
0.33,1081.0,1.0,5.0
0.73,884.0,2.0,10.0
0.59,840.0,10.0,11.0
0.54,652.0,11.0,27.0
0.54,855.0,10.0,17.0
0.12,104.0,1.0,7.0
0.58,881.0,4.0,17.0
0.11,1343.0,10.0,5.0
0.12,1256.0,10.0,1.0
0.92,637.0,6.0,22.0
0.64,741.0,5.0,29.0
0.51,991.0,12.0,17.0
0.7,894.0,4.0,20.0
0.54,833.0,11.0,30.0
0.63,778.0,3.0,29.0
0.69,851.0,6.0,24.0
0.4,887.0,6.0,13.0
0.4,1028.0,4.0,10.0
0.56,951.0,11.0,18.0
0.07,1135.0,1.0,9.0
0.41,981.0,3.0,19.0
0.53,551.0,12.0,30.0
0.42,962.0,11.0,15.0
0.97,566.0,12.0,23.0
0.0,1106.0,9.0,9.0
0.29,274.0,12.0,0.0
0.63,842.0,10.0,22.0
0.72,880.0,3.0,12.0
0.29,352.0,1.0,1.0
0.86,794.0,6.0,24.0
0.66,951.0,2.0,15.0
0.52,875.0,3.0,21.0
0.85,616.0,4.0,23.0
0.84,869.0,12.0,26.0
0.62,1062.0,5.0,16.0
0.59,942.0,10.0,11.0
0.85,678.0,10.0,23.0
0.72,627.0,12.0,29.0
0.9,559.0,11.0,23.0
0.58,811.0,10.0,29.0
0.73,555.0,6.0,26.0
0.56,961.0,5.0,11.0
0.02,1423.0,12.0,7.0
0.65,844.0,11.0,24.0
0.63,928.0,10.0,11.0
0.79,652.0,11.0,26.0
0.87,626.0,12.0,23.0
0.57,607.0,6.0,21.0
0.88,572.0,10.0,29.0
0.8,601.0,12.0,27.0
0.6,807.0,4.0,20.0
0.71,813.0,10.0,28.0
0.96,835.0,4.0,21.0
0.42,1003.0,2.0,11.0
0.02,260.0,1.0,3.0
0.43,1036.0,12.0,15.0
0.26,64.0,8.0,10.0
0.3,1262.0,1.0,3.0
0.73,942.0,5.0,11.0
0.77,571.0,2.0,27.0
0.84,542.0,2.0,29.0
0.9,610.0,5.0,27.0
0.68,572.0,11.0,28.0
0.52,880.0,3.0,17.0
0.43,1005.0,4.0,18.0
0.58,616.0,12.0,27.0
0.36,158.0,7.0,4.0
0.93,898.0,2.0,22.0
0.58,888.0,4.0,22.0
0.73,801.0,11.0,27.0
0.61,723.0,5.0,25.0
0.79,892.0,5.0,29.0
0.56,909.0,11.0,13.0
0.82,838.0,4.0,23.0
0.17,251.0,12.0,8.0
0.52,996.0,11.0,20.0
0.02,1223.0,8.0,10.0
0.26,315.0,1.0,1.0
0.96,775.0,12.0,29.0
0.67,792.0,11.0,25.0
0.9,553.0,2.0,22.0
0.01,1315.0,1.0,2.0
0.66,968.0,2.0,20.0
0.51,902.0,3.0,13.0
0.66,643.0,2.0,20.0
0.38,1201.0,10.0,1.0
0.17,1084.0,12.0,5.0
0.66,857.0,12.0,20.0
0.21,1090.0,10.0,0.0
0.62,708.0,4.0,25.0
0.05,398.0,8.0,7.0
0.59,622.0,5.0,28.0
0.84,649.0,5.0,29.0
0.4,932.0,3.0,16.0
0.41,952.0,3.0,15.0
0.86,890.0,4.0,20.0
0.5,540.0,5.0,24.0
0.52,790.0,11.0,26.0
0.48,901.0,10.0,10.0
0.78,920.0,4.0,15.0
